Frame Number,Total non-masked faces,Total masked faces,Non-masked Face ROIs,Masked Face ROIs
1,0,0,,
2,0,0,,
3,0,0,,
4,0,1,,"183,19,54,58"
5,0,1,,"187,20,56,60"
6,0,1,,"191,21,58,63"
7,0,1,,"194,23,57,61"
8,0,1,,"199,23,57,64"
9,0,1,,"202,23,59,66"
10,0,1,,"206,23,60,67"
11,0,1,,"208,23,62,69"
12,0,1,,"213,22,63,72"
13,0,1,,"216,23,64,72"
14,0,1,,"220,22,65,74"
15,0,1,,"223,19,67,77"
16,0,1,,"228,15,69,79"
17,0,1,,"236,10,70,80"
18,0,1,,"241,5,73,83"
19,0,1,,"250,1,73,83"
20,0,1,,"257,0,75,84"
21,0,1,,"265,0,81,87"
22,0,1,,"272,-1,86,87"
23,0,1,,"280,-3,87,85"
24,0,1,,"291,0,94,89"
25,0,0,,
26,0,0,,
27,0,0,,
28,0,0,,
29,0,0,,
30,0,0,,
31,0,0,,
32,1,0,"0,62,26,35",
33,1,0,"-1,64,24,35",
34,0,0,,
35,0,0,,
36,0,0,,
37,0,0,,
38,0,0,,
39,0,0,,
40,0,0,,
41,0,0,,
42,0,0,,
43,0,0,,
44,0,0,,
45,0,0,,
46,0,1,,"154,63,42,49"
47,0,1,,"152,62,43,50"
48,0,0,,
49,0,0,,
50,0,0,,
51,0,0,,
52,0,0,,
53,1,0,"146,61,48,55",
54,1,0,"152,63,46,54",
55,1,0,"156,66,46,52",
56,1,0,"157,70,45,52",
57,1,0,"152,72,45,52",
58,1,0,"151,75,44,52",
59,2,0,"131,46,35,39;151,76,44,52",
60,1,0,"149,76,45,52",
61,1,0,"146,76,46,53",
62,1,0,"144,77,46,53",
63,1,0,"141,77,47,54",
64,2,0,"124,46,38,42;138,77,49,57",
65,2,0,"120,47,39,43;133,77,49,59",
66,2,0,"117,48,38,43;128,78,51,60",
67,3,0,"347,83,50,56;113,49,38,43;121,79,52,61",
68,3,0,"349,83,52,58;109,49,39,43;115,79,53,64",
69,3,0,"352,84,52,58;105,49,39,44;108,79,55,65",
70,3,0,"355,85,52,59;100,49,41,45;102,81,57,68",
71,3,0,"357,86,54,61;95,48,41,46;95,84,58,69",
72,3,0,"359,86,55,61;88,47,43,46;87,85,59,70",
73,3,0,"360,86,56,62;81,44,42,47;77,85,61,72",
74,3,0,"362,85,56,63;74,42,42,47;67,86,62,73",
75,2,0,"364,85,55,63;56,87,65,75",
76,2,0,"365,85,55,66;45,87,69,81",
77,2,0,"368,86,52,66;30,86,72,84",
78,2,0,"371,85,49,67;16,82,75,89",
79,2,0,"374,84,47,67;3,80,76,92",
80,0,0,,
81,0,0,,
82,0,0,,
83,0,0,,
84,0,0,,
85,0,0,,
86,0,0,,
87,1,0,"97,58,36,42",
88,1,0,"95,58,38,42",
89,1,0,"95,58,37,41",
90,1,0,"96,58,36,41",
91,0,0,,
92,0,0,,
93,0,0,,
94,0,0,,
95,0,0,,
96,0,0,,
